-- Merging decision tree log ---
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\041e0e51e2dcd9d44958ffeea4b899bc\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\b40db5ffba1ff34202f06c30adb95b42\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\7d700ec2fee9f88a8309a96b85b0401b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\f372f08a24673e5634f113d785d7d07d\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\a4c368e227fe816d44113f16bd826a2d\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\b5fbc9a3c441d26db4090caf90350a81\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\58d03b592d3cd0becfd4f4b8a1a5a8a6\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.0-beta02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\11b6ebe74cd545c7c4600d330ed42ff1\transformed\graphics-path-1.0.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\386af35873a19be420757b08a2e98d2a\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\a9f1fc7761123da8e9db77f7959a39e8\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\32726e077981e6dc2ee57cf4c59ada6f\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.kittinunf.fuel:fuel-android:2.3.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\742b004ffc2b309a536105bb0154f7eb\transformed\fuel-android-2.3.1\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\f3609cd71853f108374e748694cb054a\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.ar:core:1.31.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\1e81b7521ae4a671da41807ac9de3125\transformed\core-1.31.0\AndroidManifest.xml:17:1-49:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\c6cd54013f1afda308c3b2089c8cee30\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\e31d9df62f69d7c5ec750c833a7f94cb\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\71df075b89e0e3aa170f95457b2a1db3\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\f168325fe4a9d4025cea603842b5a87d\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\595a45f3930bc8c8c9744592780c3e85\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\b8b5225f1d2dbb283c38ec1c29adf6df\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\90d41ca967449593e5a15af35989b82a\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.filament:gltfio-android:1.21.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\6f878f640b6a36c5a3ea59e829fbc411\transformed\gltfio-android-1.21.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.filament:filament-android:1.21.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\4e13f1190f89b91a4f17048e1ab690f5\transformed\filament-android-1.21.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\7eb011b9b3bd49ac3adc7324d2836bb7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\68bcd6a7c463b3932ce04bd5f4581ee0\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\2077ac02d8681084baf916201cccc48e\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\711cbc73f9f27d097a9965b654db4d21\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\c2a5b3cc8158b7339b8239fead6472a3\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\b67333993b3785cce101ab7570e3118c\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\1fca22d2fb61b0badaa5410e4d6f8bdd\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\86e3df71f825fc4dc70e31807faed2a7\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		ADDED from C:\Users\Hernan Hernandez P\Desktop\MamboVirtualTour\app\src\main\AndroidManifest.xml:4:5-29
		INJECTED from C:\Users\Hernan Hernandez P\Desktop\MamboVirtualTour\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Hernan Hernandez P\Desktop\MamboVirtualTour\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Hernan Hernandez P\Desktop\MamboVirtualTour\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Hernan Hernandez P\Desktop\MamboVirtualTour\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Hernan Hernandez P\Desktop\MamboVirtualTour\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.CAMERA
ADDED from C:\Users\Hernan Hernandez P\Desktop\MamboVirtualTour\app\src\main\AndroidManifest.xml:7:5-65
	android:name
		ADDED from C:\Users\Hernan Hernandez P\Desktop\MamboVirtualTour\app\src\main\AndroidManifest.xml:7:22-62
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from C:\Users\Hernan Hernandez P\Desktop\MamboVirtualTour\app\src\main\AndroidManifest.xml:8:5-76
	android:name
		ADDED from C:\Users\Hernan Hernandez P\Desktop\MamboVirtualTour\app\src\main\AndroidManifest.xml:8:22-73
uses-feature#android.hardware.camera
ADDED from C:\Users\Hernan Hernandez P\Desktop\MamboVirtualTour\app\src\main\AndroidManifest.xml:11:5-84
	android:required
		ADDED from C:\Users\Hernan Hernandez P\Desktop\MamboVirtualTour\app\src\main\AndroidManifest.xml:11:58-81
	android:name
		ADDED from C:\Users\Hernan Hernandez P\Desktop\MamboVirtualTour\app\src\main\AndroidManifest.xml:11:19-57
uses-feature#android.hardware.camera.ar
ADDED from C:\Users\Hernan Hernandez P\Desktop\MamboVirtualTour\app\src\main\AndroidManifest.xml:12:5-87
	android:required
		ADDED from C:\Users\Hernan Hernandez P\Desktop\MamboVirtualTour\app\src\main\AndroidManifest.xml:12:61-84
	android:name
		ADDED from C:\Users\Hernan Hernandez P\Desktop\MamboVirtualTour\app\src\main\AndroidManifest.xml:12:19-60
uses-feature#android.hardware.sensor.gyroscope
ADDED from C:\Users\Hernan Hernandez P\Desktop\MamboVirtualTour\app\src\main\AndroidManifest.xml:13:5-95
	android:required
		ADDED from C:\Users\Hernan Hernandez P\Desktop\MamboVirtualTour\app\src\main\AndroidManifest.xml:13:68-92
	android:name
		ADDED from C:\Users\Hernan Hernandez P\Desktop\MamboVirtualTour\app\src\main\AndroidManifest.xml:13:19-67
application
ADDED from C:\Users\Hernan Hernandez P\Desktop\MamboVirtualTour\app\src\main\AndroidManifest.xml:16:5-53:19
INJECTED from C:\Users\Hernan Hernandez P\Desktop\MamboVirtualTour\app\src\main\AndroidManifest.xml:16:5-53:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\35eb226e89b3da264c2b8017f1ac9fbd\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\35eb226e89b3da264c2b8017f1ac9fbd\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\0321c506b40d00e6baf5f1056f834f48\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\0321c506b40d00e6baf5f1056f834f48\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\9724498606e597a35e8ddc4126f0dd0e\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\9724498606e597a35e8ddc4126f0dd0e\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\cb6bced27d700de11a71b3dfc0206546\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\cb6bced27d700de11a71b3dfc0206546\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\c7d256c7b7b9935c9d6df188da7202d0\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\c7d256c7b7b9935c9d6df188da7202d0\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\39f81cd4778995fa10c793110abd5dc8\transformed\firebase-analytics-ktx-22.1.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\39f81cd4778995fa10c793110abd5dc8\transformed\firebase-analytics-ktx-22.1.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\386e27085f1093d5c17991bf59291cb3\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\386e27085f1093d5c17991bf59291cb3\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\02784ea2782cdf8b8ea165918ff6eae2\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\02784ea2782cdf8b8ea165918ff6eae2\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\3b9a5183dc11a39c693504ce5051ddff\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\3b9a5183dc11a39c693504ce5051ddff\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\a503555ca7b583ee514b6dd9750a84a7\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\a503555ca7b583ee514b6dd9750a84a7\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\f0cfd6feab8cf6a09d356e496c2edf90\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\f0cfd6feab8cf6a09d356e496c2edf90\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\0fc1eeb5eea4e0768754a6b79a787ec2\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\0fc1eeb5eea4e0768754a6b79a787ec2\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\396a9a1d78005e5307223a676ffb6e46\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\396a9a1d78005e5307223a676ffb6e46\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\e99413a70c3f354f7b6b1cb842942882\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\e99413a70c3f354f7b6b1cb842942882\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\a88bfb4723660ca5980e52d8cbe072e5\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\a88bfb4723660ca5980e52d8cbe072e5\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\eeae3e5c66a0729ab0194844d42e54f1\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\eeae3e5c66a0729ab0194844d42e54f1\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\8dd4c5a55feeda5e422e4b42fcd6d1f9\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\8dd4c5a55feeda5e422e4b42fcd6d1f9\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\5bca36090d8cb7a59a4b7474a54bfdb3\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\5bca36090d8cb7a59a4b7474a54bfdb3\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\60a95d4cbfb13264e78a75d39f82a4bd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\60a95d4cbfb13264e78a75d39f82a4bd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\79bb6b908d82ddfef01ea8ed7f814e08\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\79bb6b908d82ddfef01ea8ed7f814e08\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\77c9d91fa02196425614a5383978ab93\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\77c9d91fa02196425614a5383978ab93\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\cd02c8851e71b3f07b15aca40bd49739\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\cd02c8851e71b3f07b15aca40bd49739\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
